# P18 final command evidence
started_at=2026-07-08T00:13:30.5492723+09:00

## cargo fmt --manifest-path geosolver-core\Cargo.toml --check
exit_code=0

## cargo clippy --manifest-path geosolver-core\Cargo.toml --all-targets -- -D warnings
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.11s
exit_code=0

## cargo test --manifest-path geosolver-core\Cargo.toml
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.12s
     Running unittests src\lib.rs (geosolver-core\target\debug\deps\geosolver_core-bcb5dad8bd0bd994.exe)

running 286 tests
test algebra::crt::tests::checked_vector_crt_rejects_mismatch_and_incompatibility ... ok
test algebra::crt::tests::crt_round_trip_combines_coprime_moduli ... ok
test algebra::crt::tests::incompatible_crt_returns_none_in_checked_api ... ok
test algebra::dense_matrix::tests::dense_rank_matches_sparse_algorithm ... ok
test algebra::elimination::tests::non_keep_export_is_implementation_bug ... ok
test algebra::elimination::tests::dispatcher_checks_disjoint_keep_and_eliminate_sets ... ok
test algebra::interpolation::tests::specialization_points_are_deterministic_and_specialization_is_exact ... ok
test algebra::krylov::tests::debug_explicit_handle_is_rejected_by_production_krylov_boundary ... ok
test algebra::linear_solve::tests::every_prime_in_solve_sequence_avoids_matrix_denominators_and_coefficients ... ok
test algebra::linear_solve::tests::homogeneous_does_not_reconstruct_without_stability ... ok
test algebra::linear_solve::tests::inhomogeneous_does_not_reconstruct_without_stability ... ok
test algebra::linear_solve::tests::inhomogeneous_modular_solve_returns_candidate_solution_not_proof ... ok
test algebra::linear_solve::tests::inhomogeneous_prime_sequence_avoids_rhs_denominators ... ok
test algebra::linear_solve::tests::homogeneous_modular_solve_exposes_candidate_trace_only ... ok
test algebra::linear_solve::tests::inhomogeneous_reconstruction_uses_only_stable_rank_profile_suffix ... ok
test algebra::modular::tests::prime_choice_is_deterministic_and_avoids_denominators_and_coefficients ... ok
test algebra::modular::tests::rational_coefficients_reduce_and_lift_exactly ... ok
test algebra::interpolation::tests::bad_interpolation_sample_fails_final_verification ... ok
test algebra::monomial_order::tests::block_order_uses_earlier_blocks_first ... ok
test algebra::monomial_order::tests::elimination_order_places_eliminated_variables_above_keep_variables ... ok
test algebra::linear_solve::tests::modular_solve_waits_for_stable_rank_profile_not_rank_only ... ok
test algebra::monomial_order::tests::grevlex_uses_total_degree_then_reverse_lex ... ok
test algebra::interpolation::tests::sparse_coefficient_interpolation_reconstructs_relation_candidate ... ok
test algebra::groebner::tests::local_groebner_eliminates_to_keep_variable_with_certificate ... ok
test algebra::norm_trace::tests::detects_explicit_tower_by_algebraic_form ... ok
test algebra::norm_trace::tests::noncanonical_exported_variables_do_not_detect_a_tower ... ok
test algebra::interpolation::tests::bad_multiseparator_sample_fails_exact_interpolation_verification ... ok
test algebra::norm_trace::tests::tower_hash_is_stable ... ok
test algebra::normal_form::tests::correct_membership_certificate_reconstructs_identity ... ok
test algebra::normal_form::tests::incorrect_membership_certificate_fails_exact_identity ... ok
test algebra::normal_form::tests::out_of_range_relation_reference_fails ... ok
test algebra::polynomial_ops::tests::leading_term_uses_declared_order ... ok
test algebra::polynomial_ops::tests::content_and_primitive_part_reconstruct_input ... ok
test algebra::normal_form::tests::normal_form_returns_exact_remainder ... ok
test algebra::elimination::tests::dispatcher_exports_keep_only_generator_with_certificate ... ok
test algebra::polynomial_ops::tests::reduction_respects_coefficients_and_records_quotients ... ok
test algebra::polynomial_ops::tests::s_polynomial_cancels_leading_terms ... ok
test algebra::krylov::tests::single_vector_krylov_undercoverage_is_rejected ... ok
test algebra::quotient::tests::debug_explicit_handle_is_not_production_provenanced ... ok
test algebra::krylov::tests::verified_characteristic_support_coverage_is_accepted ... ok
test algebra::rational_reconstruction::tests::polynomial_reconstruction_normalizes_terms ... ok
test algebra::rational_reconstruction::tests::rational_reconstruction_round_trip_is_exact ... ok
test algebra::rational_reconstruction::tests::unstable_reconstruction_fails_when_multiple_small_lifts_exist ... ok
test algebra::norm_trace::tests::norm_relation_is_exactly_recomputed ... ok
test algebra::quotient::tests::tampered_authorization_hash_is_rejected ... ok
test algebra::regular_chain::tests::duplicate_main_variables_create_component_dag ... ok
test algebra::quotient::tests::tampered_basis_certificate_hash_is_rejected ... ok
test algebra::real_root::tests::sturm_sequence_counts_two_real_roots_exactly ... ok
test algebra::regular_chain::tests::nonconstant_initial_requires_and_records_guard_evidence ... ok
test algebra::real_root::tests::rational_midpoint_roots_do_not_break_isolation ... ok
test algebra::quotient::tests::tampered_action_certificate_hash_is_rejected ... ok
test algebra::interpolation::tests::multiseparator_sparse_interpolation_reconstructs_candidate_then_exact_checks_samples ... ok
test algebra::regular_chain::tests::union_combination_multiplies_component_generators ... ok
test algebra::quotient::tests::malicious_injected_action_column_is_rejected_by_production_builder ... ok
test algebra::quotient::tests::production_handle_verifies_action_columns_from_authorized_relations ... ok
