P6 command output capture after reviewer remediation

===== fmt-check =====
> cargo fmt --manifest-path geosolver-core/Cargo.toml -- --check
exit_code=0

===== p6-focused-tests =====
> cargo test --manifest-path geosolver-core/Cargo.toml p6_ -- --nocapture

running 3 tests
test planner::planner::tests::p6_hidden_fallback_is_rejected_when_kernel_absent_from_declared_ladder ... ok
test planner::planner::tests::p6_declared_ladder_rejects_execution_plan_field_tampering ... ok
test planner::planner::tests::p6_planning_is_deterministic_and_declares_universal_last ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 109 filtered out; finished in 0.02s

exit_code=0

===== rgq042-rgq055-schedule-tests =====
> cargo test --manifest-path geosolver-core/Cargo.toml rgq -- --nocapture

running 3 tests
test kernels::target_relation_search::tests::rgq042_option_cap_is_not_silently_widened ... ok
test kernels::target_relation_search::tests::rgq042_dense_schedule_is_recomputable_from_j_y_z_and_options ... ok
test kernels::target_relation_search::tests::rgq055_schedule_reproducibility_covers_three_local_shapes ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 109 filtered out; finished in 0.02s

exit_code=0

===== full-crate-tests =====
> cargo test --manifest-path geosolver-core/Cargo.toml

running 112 tests
test algebra::crt::tests::crt_round_trip_combines_coprime_moduli ... ok
test algebra::dense_matrix::tests::dense_rank_matches_sparse_algorithm ... ok
test algebra::linear_solve::tests::every_prime_in_solve_sequence_avoids_matrix_denominators_and_coefficients ... ok
test algebra::elimination::tests::dispatcher_checks_disjoint_keep_and_eliminate_sets ... ok
test algebra::elimination::tests::non_keep_export_is_implementation_bug ... ok
test algebra::crt::tests::incompatible_crt_returns_none_in_checked_api ... ok
test algebra::krylov::tests::debug_explicit_handle_is_rejected_by_production_krylov_boundary ... ok
test algebra::elimination::tests::production_dispatch_rejects_non_production_groebner_batch_strategy ... ok
test algebra::linear_solve::tests::homogeneous_does_not_reconstruct_without_stability ... ok
test algebra::interpolation::tests::specialization_points_are_deterministic_and_specialization_is_exact ... ok
test algebra::linear_solve::tests::inhomogeneous_prime_sequence_avoids_rhs_denominators ... ok
test algebra::linear_solve::tests::homogeneous_modular_solve_exposes_candidate_trace_only ... ok
test algebra::linear_solve::tests::inhomogeneous_does_not_reconstruct_without_stability ... ok
test algebra::f4::tests::groebner_backed_batch_reduce_is_labelled_non_production ... ok
test algebra::linear_solve::tests::modular_solve_waits_for_stable_rank_profile_not_rank_only ... ok
test algebra::linear_solve::tests::inhomogeneous_reconstruction_uses_only_stable_rank_profile_suffix ... ok
test algebra::modular::tests::prime_choice_is_deterministic_and_avoids_denominators_and_coefficients ... ok
test algebra::modular::tests::rational_coefficients_reduce_and_lift_exactly ... ok
test algebra::linear_solve::tests::inhomogeneous_modular_solve_returns_candidate_solution_not_proof ... ok
test algebra::norm_trace::tests::noncanonical_exported_variables_do_not_detect_a_tower ... ok
test algebra::norm_trace::tests::detects_explicit_tower_by_algebraic_form ... ok
test algebra::interpolation::tests::bad_interpolation_sample_fails_final_verification ... ok
test algebra::normal_form::tests::incorrect_membership_certificate_fails_exact_identity ... ok
test algebra::f4::tests::non_production_groebner_batch_exports_keep_only_generators_with_certificates ... ok
test algebra::groebner::tests::local_groebner_eliminates_to_keep_variable_with_certificate ... ok
test algebra::normal_form::tests::correct_membership_certificate_reconstructs_identity ... ok
test algebra::normal_form::tests::out_of_range_relation_reference_fails ... ok
test algebra::norm_trace::tests::tower_hash_is_stable ... ok
test algebra::normal_form::tests::normal_form_returns_exact_remainder ... ok
test algebra::polynomial_ops::tests::leading_term_uses_declared_order ... ok
test algebra::polynomial_ops::tests::content_and_primitive_part_reconstruct_input ... ok
test algebra::elimination::tests::dispatcher_exports_keep_only_generator_with_certificate ... ok
test algebra::interpolation::tests::sparse_coefficient_interpolation_reconstructs_relation_candidate ... ok
test algebra::krylov::tests::single_vector_krylov_undercoverage_is_rejected ... ok
test algebra::polynomial_ops::tests::reduction_respects_coefficients_and_records_quotients ... ok
test algebra::quotient::tests::debug_explicit_handle_is_not_production_provenanced ... ok
test algebra::polynomial_ops::tests::s_polynomial_cancels_leading_terms ... ok
test algebra::rational_reconstruction::tests::rational_reconstruction_round_trip_is_exact ... ok
test algebra::rational_reconstruction::tests::polynomial_reconstruction_normalizes_terms ... ok
test algebra::rational_reconstruction::tests::unstable_reconstruction_fails_when_multiple_small_lifts_exist ... ok
test algebra::krylov::tests::verified_characteristic_support_coverage_is_accepted ... ok
test algebra::quotient::tests::tampered_authorization_hash_is_rejected ... ok
test algebra::regular_chain::tests::duplicate_main_variables_are_rejected ... ok
test algebra::quotient::tests::tampered_basis_certificate_hash_is_rejected ... ok
test algebra::real_root::tests::sturm_sequence_counts_two_real_roots_exactly ... ok
test algebra::quotient::tests::production_handle_verifies_action_columns_from_authorized_relations ... ok
test algebra::regular_chain::tests::union_combination_multiplies_component_generators ... ok
test algebra::resultant::tests::resultant_template_rejects_noncanonical_keep_order ... ok
test algebra::resultant::tests::resultant_template_rejects_overlapping_or_duplicate_keep_variables ... ok
test algebra::real_root::tests::rational_midpoint_roots_do_not_break_isolation ... ok
test algebra::resultant::tests::resultant_certificate_rejects_tampered_relation_hash ... ok
test algebra::resultant::tests::resultant_template_rejects_non_keep_variables ... ok
test algebra::sparse_matrix::tests::sparse_rank_and_nullspace_are_exact_mod_prime ... ok
test algebra::regular_chain::tests::regular_chain_projection_preserves_guards_and_keep_variables ... ok
test algebra::quotient::tests::malicious_injected_action_column_is_rejected_by_production_builder ... ok
test algebra::resultant::tests::resultant_certificate_rejects_nonprime_trace_modulus ... ok
test algebra::quotient::tests::tampered_action_certificate_hash_is_rejected ... ok
test algebra::resultant::tests::resultant_support_template_and_certificate_are_exact ... ok
test algebra::resultant::tests::resultant_certificate_rejects_tampered_trace_prime_without_panic ... ok
test graph::hypergraph::tests::hypergraph_represents_every_polynomial_occurrence ... ok
test algebra::sign::tests::thom_encoding_records_derivative_signs ... ok
test algebra::sign::tests::sign_at_isolated_root_is_exact_when_interval_has_no_guard_root ... ok
